NodeID_from,NodeID_to,weight
4608,6902,1
4609,6902,1
4610,4636,1
2330,3339,1
4611,4609,1
4612,3081,1
4607,4611,1
4608,6108,1
4613,4622,1
4603,4613,1
4612,4625,1
4614,5797,1
4615,5851,1
4616,4614,1
4617,6903,1
4618,4616,1
4619,6904,1
4620,4621,1
4621,5853,1
4622,4624,1
4623,3083,1
3086,4623,1
4624,6905,1
4625,4630,1
4626,4618,1
4627,4634,1
4628,4627,1
4629,2330,1
4630,3084,1
3082,3142,1
4631,5857,1
4632,4602,1
4633,6586,1
4634,1065,1
2747,6905,1
4620,5859,1
4635,3086,1
4636,6906,1
4637,4639,1
4638,5855,1
1917,6006,1
4635,6442,1
4629,4640,1
4639,5856,1
4640,4643,1
2751,3274,1
4641,4637,1
4642,5861,1
3300,4648,1
4643,5173,1
4644,5863,1
1929,6587,1
4645,4661,1
4646,4652,1
4647,6907,1
4646,6588,1
4648,4662,1
4649,5865,1
4650,6908,1
4651,4647,1
4652,4659,1
4653,4652,1
4654,5858,1
4655,3090,1
2660,2659,1
4656,4651,1
4657,4655,1
4658,4665,1
4659,6646,1
4660,4659,1
4661,3095,1
4662,4672,1
4663,6596,1
4664,1069,1
4665,4670,1
4666,6909,1
4667,5870,1
4668,4667,1
4669,4671,1
4670,6910,1
4671,3360,1
4672,4678,1
4673,6909,1
4674,5854,1
3099,6911,1
4675,4664,1
4676,3098,1
4677,4683,1
4673,5872,1
4678,4682,1
4679,4678,1
4680,4638,1
4681,6911,1
4682,6912,1
4683,5873,1
4684,4681,1
4685,6910,1
4686,2662,1
4687,4690,1
4688,4679,1
4689,6007,1
4690,1940,1
4691,4684,1
4692,4685,1
4693,4691,1
4686,4696,1
4694,4695,1
4695,4689,1
4692,4694,1
4687,3336,1
4688,5874,1
4696,3100,1
3101,4698,1
4697,4701,1
4698,3145,1
4674,6913,1
4699,5875,1
4700,1953,1
4701,6914,1
4702,6915,1
3102,3107,1
4703,4702,1
4704,6916,1
4705,1952,1
4706,4703,1
3345,6915,1
4707,6917,1
2665,4809,1
4708,4706,1
1955,4707,1
4709,4708,1
4710,3106,1
4705,3110,1
4711,1955,1
4712,6590,1
4713,3109,1
4714,1956,1
3118,3109,1
4715,4711,1
4716,4725,1
4717,2753,1
4718,4700,1
4719,260,1
4713,6592,1
4714,4724,1
4712,4723,1
4720,3117,1
3346,6591,1
1081,3115,1
4721,4719,1
3115,6918,1
4710,6919,1
4722,2670,1
4723,3120,1
4724,4733,1
4717,6919,1
4725,6918,1
4726,4717,1
4727,3123,1
4728,3122,1
3125,5879,1
4727,6920,1
4728,4717,1
4729,4730,1
4730,6921,1
4731,4721,1
4732,4718,1
4733,4736,1
4734,4722,1
1970,6920,1
4735,4811,1
4736,4814,1
1970,6922,1
4737,5885,1
4738,4728,1
3128,5882,1
4739,4742,1
4740,4743,1
4741,6923,1
4742,6923,1
4743,4749,1
4744,4812,1
4745,4752,1
4746,3144,1
4747,4744,1
4748,4747,1
4749,4764,1
4750,4818,1
4751,6924,1
4752,4766,1
3130,2671,1
4753,4765,1
4754,4819,1
1975,6925,1
4755,3129,1
4756,6926,1
4746,4768,1
4757,1865,1
4758,4763,1
4759,4748,1
4760,6925,1
4761,4734,1
4762,6924,1
4763,3128,1
3133,4757,1
4764,4771,1
1982,4761,1
4765,4766,1
4766,6927,1
4767,4760,1
4759,6928,1
4768,4775,1
4754,3137,1
4769,4750,1
4770,4773,1
4771,6928,1
4772,6926,1
4773,5380,1
4774,4767,1
4775,3137,1
4776,4781,1
4777,4776,1
4778,4769,1
4779,3133,1
4780,4788,1
4781,4778,1
4782,4777,1
4783,6929,1
4784,6594,1
4785,4758,1
4786,5887,1
4787,6927,1
4786,3136,1
4762,4793,1
4788,6930,1
4779,2674,1
4789,6930,1
4790,4782,1
3137,4792,1
1865,4796,1
3147,2674,1
4791,4772,1
4792,6931,1
4793,3140,1
4794,4791,1
4795,3276,1
4796,4822,1
4797,4263,1
4798,6624,1
4799,6932,1
4800,6933,1
3223,2685,1
3146,6931,1
1690,6933,1
4801,6855,1
4802,4356,1
4803,4379,1
4804,6934,1
4805,4470,1
3057,6935,1
4806,2830,1
4585,6936,1
4807,5893,1
4633,3274,1
4808,3143,1
4809,5894,1
3144,6922,1
4810,4745,1
4811,3132,1
4812,4813,1
4813,4816,1
4814,5886,1
4815,4740,1
4815,4751,1
4816,4739,1
4817,3139,1
4818,4732,1
4819,4728,1
4820,4784,1
4821,5895,1
4822,3150,1
4784,6937,1
4823,4821,1
4824,4841,1
4825,6650,1
4826,5897,1
4827,6938,1
4826,5899,1
4828,1099,1
4829,6939,1
4790,6940,1
4830,4831,1
4831,6937,1
4832,5428,1
4833,3277,1
4834,4875,1
4835,6940,1
4836,5427,1
1104,163,1
4835,6941,1
4830,4838,1
4837,4839,1
4838,4844,1
4839,4840,1
4840,6942,1
4841,3159,1
4842,4852,1
4843,4854,1
4844,6942,1
4837,4847,1
4845,3222,1
4846,6941,1
4847,4856,1
4848,2024,1
4849,5908,1
4850,6943,1
4851,5901,1
4852,4846,1
4853,4860,1
4854,4855,1
4855,4845,1
4856,4864,1
4851,3224,1
4857,4853,1
1048,3152,1
4858,6598,1
4859,3362,1
4860,2019,1
4861,4863,1
4862,3154,1
4863,3155,1
2017,4869,1
4864,4868,1
4865,5904,1
4866,4850,1
3273,4842,1
4867,4865,1
4868,5907,1
4869,5906,1
4866,6944,1
4870,3334,1
4871,5411,1
4872,4873,1
4873,6463,1
4874,3158,1
3347,2024,1
4875,3157,1
4876,4874,1
4877,5412,1
4878,4876,1
4879,6945,1
4880,5915,1
4881,4849,1
254,6599,1
4882,4834,1
4883,5420,1
4884,4893,1
4885,4878,1
4886,4882,1
2029,4892,1
4887,5909,1
3149,4858,1
4888,4890,1
4889,5913,1
4890,4885,1
4891,4912,1
4892,4910,1
4893,6946,1
4894,4888,1
4895,4894,1
4896,4895,1
4897,6946,1
4898,5917,1
4899,1107,1
4900,5419,1
4901,5918,1
4902,4901,1
4903,4902,1
4904,4907,1
4905,2037,1
4906,4897,1
4907,4903,1
4908,4904,1
4909,5916,1
4910,6947,1
4911,4921,1
4912,3149,1
4913,5921,1
4914,4923,1
4915,4913,1
4916,4891,1
4917,4916,1
4918,4917,1
4919,4922,1
4920,4909,1
4921,4926,1
4922,4925,1
4923,5922,1
4924,4918,1
4925,5924,1
4920,5923,1
4926,4927,1
3279,5925,1
4906,3349,1
4927,4933,1
4928,2054,1
4929,3365,1
4930,4929,1
4931,4930,1
4932,5429,1
4933,3281,1
4934,5926,1
4935,5392,1
4936,5927,1
4937,3343,1
4938,2052,1
4939,4937,1
4940,4948,1
4941,4939,1
4942,4928,1
4943,4942,1
4944,4941,1
4945,6948,1
4946,4944,1
4947,4938,1
4948,6948,1
4949,6949,1
4950,6037,1
4951,6950,1
4952,6950,1
3166,5423,1
4953,3168,1
4954,5423,1
4950,4960,1
4955,5898,1
4956,4943,1
4957,6951,1
4949,6952,1
3169,875,1
4958,6651,1
2063,4953,1
4959,5928,1
4960,5930,1
4961,4959,1
4962,4967,1
4963,4961,1
4964,4970,1
4965,5931,1
3366,5932,1
4966,4973,1
4967,4968,1
4968,6953,1
4969,5929,1
4970,5934,1
4971,5935,1
4972,6954,1
4973,3171,1
4974,5345,1
4975,5938,1
4976,6955,1
4977,3178,1
4978,2705,1
2315,6956,1
4979,4981,1
4980,3173,1
4981,4985,1
4982,5942,1
4983,4978,1
4984,4976,1
4985,6023,1
4986,4984,1
4983,6957,1
4987,4989,1
4988,4986,1
4989,3177,1
4990,6957,1
4991,4988,1
3283,6958,1
4992,6959,1
4993,4995,1
4994,5991,1
4995,5947,1
4996,6960,1
4997,6602,1
4998,4999,1
4997,5347,1
4999,6961,1
5000,3180,1
5001,5005,1
5002,6961,1
5003,5004,1
5004,5006,1
5005,5348,1
5006,5007,1
5007,3182,1
2709,6962,1
5008,6962,1
5008,5009,1
5009,5012,1
3183,6963,1
3369,5002,1
5010,5011,1
5011,5015,1
3188,6963,1
5012,5349,1
5013,5949,1
5014,6964,1
5015,5951,1
5016,6025,1
5017,3186,1
5018,5019,1
5019,5020,1
5020,3189,1
5021,3189,1
5022,5952,1
5023,5022,1
5024,3368,1
5025,5174,1
5026,5025,1
5027,5032,1
5028,5350,1
5029,5953,1
5030,5026,1
5031,5030,1
5032,5430,1
5033,5031,1
5034,5033,1
5035,3192,1
5036,5037,1
5037,6026,1
5029,6965,1
5038,3196,1
5039,5038,1
2295,6966,1
5040,6966,1
5041,5956,1
5039,5955,1
2829,5034,1
5042,5957,1
5043,5042,1
5044,5043,1
5045,6965,1
5046,5041,1
5047,3199,1
5048,5050,1
5049,5046,1
5050,5053,1
5051,5047,1
5052,5049,1
5053,5051,1
5054,5052,1
5055,5054,1
5056,6967,1
5057,5055,1
5058,5960,1
5057,5068,1
5059,5060,1
5060,5065,1
5061,6968,1
5062,6968,1
5061,6969,1
5063,5062,1
5064,6969,1
5065,6970,1
5066,5962,1
5067,5063,1
5068,6971,1
5069,5058,1
5070,5056,1
5071,5067,1
5071,6972,1
5069,6973,1
5072,6972,1
5073,3200,1
5074,6974,1
5075,5076,1
5076,5965,1
188,6975,1
5077,6973,1
5078,5079,1
5079,5080,1
5080,6976,1
5081,6976,1
5082,6606,1
5083,5966,1
5084,5968,1
5073,6977,1
5085,5401,1
5086,5969,1
3370,6977,1
5087,6978,1
5088,6978,1
2139,5091,1
5088,5972,1
5089,2732,1
5090,6979,1
5091,6980,1
5092,5094,1
5093,5354,1
5094,5096,1
5093,6029,1
5095,5101,1
5096,5973,1
5097,2735,1
5098,5974,1
5099,6981,1
5100,5098,1
5101,5105,1
5102,5975,1
5103,5102,1
5104,6028,1
5105,6049,1
5106,5995,1
5100,3202,1
5107,5138,1
5108,5996,1
5109,5982,1
5110,6982,1
5111,5988,1
5112,5984,1
5113,6983,1
5114,5986,1
5115,5112,1
5114,5985,1
5116,5989,1
5117,5115,1
5118,5113,1
5119,6648,1
5120,6984,1
5121,5118,1
5121,5126,1
5122,5141,1
5123,6984,1
5124,5128,1
5125,6652,1
5126,62,1
5127,5990,1
5128,5127,1
5129,5987,1
5130,5129,1
3354,6985,1
1184,6985,1
5131,6975,1
5132,5134,1
5133,5136,1
5134,5135,1
5135,5994,1
5136,5993,1
5137,5107,1
5138,5110,1
5139,5140,1
5140,5353,1
5141,5139,1
5142,5122,1
5143,5147,1
5144,5997,1
5145,6986,1
5146,3261,1
5147,6986,1
5145,5144,1
5148,5998,1
5149,5976,1
5150,6987,1
5151,6988,1
5152,6988,1
5153,6989,1
5154,6990,1
5155,6990,1
5156,6991,1
5155,5999,1
5152,3215,1
5157,6992,1
5158,6993,1
5159,6001,1
3228,3214,1
5160,5358,1
5161,5327,1
5162,5326,1
5163,6994,1
5164,5165,1
5165,3419,1
5166,3425,1
5167,3553,1
3565,3567,1
3615,3614,1
3627,3631,1
5168,5736,1
5169,4471,1
5170,6995,1
4755,3131,1
5171,4861,1
5172,4301,1
4578,6896,1
5173,4646,1
4738,2672,1
5174,5024,1
5175,4569,1
2748,5175,1
5176,5117,1
3179,772,1
5177,5193,1
2750,6900,1
5178,6009,1
5179,5195,1
5180,5194,1
5181,5208,1
3089,61,1
881,1917,1
2652,2171,1
2171,5860,1
5182,5715,1
5183,5783,1
5184,3367,1
5185,2755,1
5186,2179,1
5186,1237,1
1016,5186,1
2659,1916,1
5187,3669,1
3669,5410,1
5188,3865,1
2763,3981,1
5189,5486,1
5190,5189,1
3397,6662,1
5191,5470,1
5192,3484,1
5193,5179,1
5194,5359,1
5195,5180,1
5196,5177,1
5197,6996,1
5198,5196,1
3493,5197,1
5199,926,1
5200,5646,1
5201,6691,1
5202,3536,1
5203,2845,1
3573,3566,1
5204,3569,1
5205,6708,1
5206,5205,1
5207,4104,1
5208,3620,1
5209,6997,1
3746,2812,1
5210,2429,1
5211,5609,1
5212,2183,1
2979,6998,1
5213,1541,1
5214,5213,1
5215,1587,1
5216,4047,1
4050,6796,1
5217,5708,1
5218,4199,1
1677,5218,1
5219,6567,1
2686,4823,1
4798,5219,1
5220,4268,1
4352,3302,1
5221,4325,1
5222,6417,1
4802,4804,1
5223,1756,1
5224,6999,1
278,7000,1
5225,6636,1
5226,3245,1
5227,5365,1
5228,7001,1
3288,6612,1
5229,5231,1
2843,3378,1
5230,6663,1
5231,2842,1
2848,5232,1
5232,5233,1
5233,5235,1
5234,7002,1
5235,5236,1
5236,2809,1
5237,5203,1
5238,7003,1
5239,5238,1
5239,5240,1
5240,5241,1
5241,5367,1
5242,5243,1
5243,7004,1
5244,5245,1
5245,7004,1
5246,5262,1
5247,3411,1
5247,2807,1
5248,5249,1
5249,5234,1
5250,7002,1
5251,5250,1
5251,3426,1
5252,5253,1
5253,7005,1
5254,5258,1
5255,5256,1
5256,5260,1
5257,5278,1
5258,7005,1
5254,5255,1
5259,5370,1
5260,1147,1
1147,2216,1
5261,6524,1
5262,5363,1
5263,7006,1
5264,7006,1
5246,7007,1
2856,5266,1
5265,7007,1
5266,5267,1
5267,5268,1
5268,3447,1
5269,7008,1
5264,5270,1
5270,5271,1
5271,7009,1
5272,5333,1
5273,7009,1
5274,7010,1
2221,5274,1
5275,5269,1
3469,5275,1
5273,5276,1
5276,3495,1
5277,5286,1
5278,6696,1
5279,5371,1
5280,6700,1
5281,2881,1
239,6531,1
5282,3330,1
2892,3591,1
5283,3229,1
5284,6536,1
5285,5277,1
5286,5287,1
5287,6997,1
5283,5282,1
2305,7011,1
3757,5342,1
5288,3798,1
5289,5288,1
5289,2248,1
5290,7011,1
158,3056,1
5291,7012,1
5292,3976,1
5293,7012,1
5294,5293,1
5295,5426,1
5296,5295,1
5296,6904,1
5297,4649,1
2277,7013,1
5298,3237,1
5228,7013,1
5299,7001,1
5300,2263,1
5301,5302,1
5302,5303,1
5303,5304,1
5304,2286,1
5305,6607,1
5306,3201,1
5307,7014,1
5308,7014,1
5309,7015,1
5306,7016,1
5307,7016,1
5310,3205,1
5311,5376,1
5312,5319,1
5313,6092,1
5314,5320,1
5315,5311,1
5316,3208,1
5317,7015,1
5318,5314,1
2153,3206,1
5319,5313,1
5320,5316,1
5321,5318,1
5305,5980,1
5322,5321,1
5323,5322,1
5315,5335,1
5324,5336,1
5325,3227,1
5326,5330,1
5327,5377,1
5328,5162,1
5329,5325,1
5330,5329,1
5331,5332,1
5332,3403,1
5272,7010,1
5333,3449,1
5334,7000,1
5335,5334,1
5336,5323,1
5292,2977,1
5337,5610,1
5338,3836,1
5339,1460,1
1476,3852,1
3730,3728,1
5340,5341,1
5341,5587,1
5342,3760,1
5343,3765,1
4905,6949,1
5344,4969,1
3172,6611,1
5345,3181,1
5346,4994,1
5347,5946,1
5348,2709,1
5349,5016,1
3190,5020,1
5350,3190,1
5351,6967,1
5352,7017,1
5353,5109,1
5354,2732,1
5355,5971,1
5356,2734,1
5357,5103,1
5358,6002,1
1610,6784,1
5359,5192,1
5360,3191,1
2482,6760,1
5361,5626,1
992,3989,1
5362,5649,1
5363,5263,1
1587,6788,1
5364,4062,1
4071,4060,1
5365,3253,1
5366,6638,1
5367,5242,1
5368,3326,1
3437,7008,1
5369,2221,1
5370,2874,1
5371,5257,1
5372,5291,1
5373,5297,1
5308,7018,1
5374,5130,1
5375,3311,1
5244,5368,1
5248,6680,1
5284,5285,1
5376,7018,1
5377,5328,1
4956,6952,1
5378,3670,1
3168,6947,1
2054,6954,1
875,3363,1
5379,4458,1
3895,2939,1
976,6012,1
3923,3897,1
5380,4780,1
5381,4083,1
5382,3009,1
3250,3246,1
5383,3418,1
3485,3482,1
5384,3540,1
5385,3544,1
5386,3564,1
4082,4073,1
5387,5622,1
5388,4091,1
5389,4163,1
4279,5746,1
5390,3278,1
5391,3212,1
4814,1975,1
5392,4936,1
3337,3282,1
4993,6959,1
5393,3287,1
5394,5393,1
5395,5394,1
5396,5395,1
1172,3599,1
5397,3606,1
3611,7019,1
3649,3656,1
5398,4231,1
5399,4508,1
5400,4709,1
5401,5083,1
4066,6014,1
5402,7020,1
5403,7020,1
5404,3313,1
5405,5402,1
5406,5405,1
5407,4278,1
5408,5683,1
5409,3258,1
3598,6711,1
4400,4392,1
5410,6725,1
5411,6945,1
5412,6944,1
5413,6999,1
5414,4447,1
5415,6874,1
4570,3071,1
5416,3074,1
5417,5719,1
2683,5889,1
4235,4193,1
5418,907,1
5419,4825,1
5420,5912,1
2283,5421,1
5421,3280,1
5422,4251,1
5423,4932,1
5424,3353,1
4446,1041,1
1186,4497,1
5425,6523,1
5426,2651,1
4585,4615,1
4737,3361,1
1098,6085,1
5427,2686,1
5428,3153,1
4887,3364,1
5429,4900,1
5430,5958,1
5431,6956,1
4996,6024,1
5432,5044,1
5433,5310,1
2840,3319,1
5434,3516,1
2839,3219,1
5435,5436,1
3376,6653,1
3380,6654,1
3382,6655,1
5436,6656,1
3381,5437,1
5437,3291,1
5438,6657,1
5439,3465,1
5440,3385,1
3390,6658,1
5441,5483,1
3456,6659,1
5442,5443,1
5443,5444,1
5444,5445,1
5445,6660,1
3392,6661,1
3393,3394,1
5446,5447,1
5447,6664,1
5448,3399,1
3396,6665,1
5449,5448,1
5450,5449,1
5451,7021,1
3402,7021,1
3404,6666,1
5452,5453,1
5453,7003,1
5454,3405,1
5455,5456,1
5456,5457,1
5457,3406,1
3486,5494,1
5458,3292,1
3413,5460,1
5459,6670,1
5460,5163,1
5461,3416,1
3409,6994,1
5462,5383,1
5462,7022,1
5164,7022,1
5463,3422,1
5464,6300,1
5465,6672,1
5466,5585,1
3436,7023,1
3434,6674,1
5467,3438,1
5468,7023,1
5469,2805,1
5470,6675,1
3440,2170,1
5471,4253,1
5472,3441,1
5473,2170,1
3443,6676,1
5474,3442,1
5475,5476,1
5476,6677,1
3444,3445,1
5477,5478,1
5478,3446,1
5479,5474,1
5480,7024,1
5481,7024,1
5482,3452,1
5483,5484,1
5484,3455,1
5485,2859,1
5486,912,1
5487,5485,1
3466,3463,1
5439,6681,1
5488,2864,1
3473,6684,1
3483,908,1
5199,5501,1
5489,5493,1
5490,1223,1
5491,5494,1
5492,6685,1
5492,6996,1
5493,6302,1
5494,7025,1
5495,3497,1
3500,7025,1
3499,6687,1
5496,7026,1
2868,7026,1
5497,3505,1
5498,3510,1
5499,5185,1
5500,2861,1
5501,5500,1
5502,3512,1
5503,3520,1
5504,3639,1
5505,5506,1
3523,6693,1
5506,3526,1
5507,1251,1
5508,301,1
5509,301,1
3595,6712,1
2875,7027,1
3527,7027,1
3528,6694,1
2878,2877,1
5510,3538,1
5511,5384,1
5512,3539,1
5513,5514,1
5514,5515,1
5515,2363,1
2363,3541,1
5516,2810,1
5517,5518,1
5518,5519,1
5519,3218,1
5520,3547,1
5521,3552,1
5522,3549,1
3554,6698,1
5523,3652,1
3557,6699,1
5524,3551,1
3559,6701,1
5525,3558,1
5526,3562,1
3560,6702,1
5527,3856,1
5528,6704,1
5529,4101,1
5530,3577,1
5531,3580,1
3578,2181,1
5532,3329,1
5533,3584,1
5534,3293,1
5535,5408,1
5536,1166,1
3587,2160,1
5537,3583,1
5538,2369,1
5539,5535,1
3593,6710,1
5540,5541,1
5541,5542,1
5542,3602,1
3604,6713,1
5543,3610,1
3331,6714,1
5544,5546,1
5545,3613,1
5546,7019,1
5547,6715,1
5548,3700,1
5549,5550,1
3612,3616,1
3618,6716,1
5550,3617,1
5551,5552,1
5552,5685,1
5553,3623,1
5554,3626,1
5555,3632,1
3633,6722,1
2898,6724,1
3644,5557,1
5556,3643,1
5557,3650,1
3646,5523,1
5558,3651,1
5559,3658,1
5560,3661,1
5561,3663,1
5562,3668,1
5563,3666,1
5564,3667,1
5565,6727,1
5566,5567,1
5567,3672,1
3674,6728,1
5568,3675,1
5569,2960,1
5570,3678,1
3679,5570,1
5571,3681,1
5571,6729,1
3684,6731,1
3689,6732,1
5572,3687,1
2902,1301,1
5573,6499,1
5574,3699,1
5575,3692,1
913,6733,1
3706,6734,1
5576,3704,1
3711,6540,1
5577,2910,1
3712,6499,1
5578,6735,1
5579,1321,1
5580,3723,1
5581,4107,1
5582,6736,1
4108,7028,1
2911,7028,1
2290,5584,1
5466,3744,1
5583,3714,1
5584,5583,1
3752,6738,1
5585,6739,1
5586,6740,1
5587,6742,1
5588,2913,1
5589,5590,1
5590,6542,1
5591,3763,1
2916,3761,1
5592,2923,1
5593,3767,1
5594,3772,1
2420,3773,1
5595,3781,1
5596,6746,1
5597,3822,1
5598,3795,1
3796,6747,1
3800,3240,1
2929,3805,1
5599,5603,1
5600,5599,1
2931,5343,1
5601,5211,1
5602,3819,1
5603,5608,1
5604,5602,1
5605,3225,1
3817,3802,1
3813,3806,1
5606,2930,1
5607,3815,1
5608,177,1
5609,3828,1
5610,3823,1
5611,6752,1
5339,5337,1
3833,2931,1
3835,6545,1
5612,5611,1
5613,2935,1
3839,5612,1
5614,3847,1
3845,2939,1
5615,2940,1
3855,3851,1
1483,6755,1
3867,6756,1
5616,1483,1
5616,6548,1
5617,5188,1
5618,3870,1
5619,3882,1
5620,3876,1
5621,976,1
5622,5689,1
2957,6551,1
5623,5569,1
5624,6767,1
2961,6553,1
5625,5623,1
5626,5627,1
5627,3908,1
3919,3924,1
5628,3922,1
5629,5628,1
5630,3927,1
991,3967,1
2482,3934,1
5631,3964,1
3940,7029,1
5632,7029,1
5633,5635,1
5634,3943,1
5635,3956,1
3955,6772,1
5636,3965,1
5637,5638,1
5638,3952,1
5639,6776,1
1541,6773,1
986,3953,1
5640,5637,1
2975,3944,1
3959,3960,1
5641,5640,1
3962,3968,1
5642,3965,1
5643,7030,1
5214,3971,1
5643,3974,1
5644,6998,1
5645,3980,1
5646,3506,1
5647,7030,1
3988,6780,1
1580,3990,1
5648,5372,1
5649,2799,1
2799,6783,1
3998,4003,1
3996,5656,1
5650,4006,1
5651,5652,1
5652,1006,1
5644,4015,1
5653,2987,1
1006,2988,1
5654,6589,1
5655,4010,1
5656,4020,1
5657,2514,1
5658,4013,1
5659,5664,1
4025,4035,1
5660,4037,1
5661,6791,1
5662,4034,1
5663,2521,1
5664,4049,1
5665,4043,1
5666,4051,1
4052,5666,1
5667,6794,1
5668,4038,1
5669,4055,1
5670,5225,1
4053,5671,1
5671,2528,1
5672,4058,1
5673,2996,1
2997,4061,1
1630,5668,1
4063,6798,1
4116,6803,1
4072,2539,1
5674,2539,1
5675,5677,1
4079,5675,1
5676,4045,1
5677,5678,1
5678,4093,1
5679,4092,1
4112,5679,1
5680,3006,1
5681,6802,1
4084,4097,1
5352,5301,1
5681,3005,1
5682,2806,1
5683,6623,1
5684,4103,1
5685,5181,1
4104,3621,1
5686,4105,1
2813,5687,1
5687,2185,1
5688,4399,1
5689,5692,1
5690,4117,1
5691,5388,1
4122,4115,1
5692,4146,1
1155,7031,1
5693,7031,1
5694,5693,1
4184,6814,1
5695,6015,1
5696,4124,1
5695,4126,1
5697,3233,1
5698,6806,1
5699,3010,1
4138,6809,1
4144,1020,1
5700,4140,1
5701,4149,1
3013,6561,1
5702,3340,1
5703,5702,1
5704,5703,1
4162,6562,1
4161,4133,1
5705,4154,1
5706,5707,1
5707,2555,1
4206,6812,1
5708,4172,1
5709,4177,1
5710,4195,1
5711,274,1
4187,6815,1
5712,5716,1
5713,4164,1
5714,4182,1
5715,5713,1
4185,6818,1
5716,7032,1
261,7032,1
4215,3024,1
5717,4220,1
5718,4158,1
4230,6824,1
5719,3321,1
5720,5725,1
5721,4217,1
5722,4238,1
5723,5721,1
5724,3027,1
5725,4227,1
4225,5723,1
4234,5724,1
5726,4242,1
5727,4223,1
4243,4238,1
5728,5168,1
5729,6826,1
4257,4249,1
5730,5740,1
5731,4246,1
5732,4228,1
5733,4221,1
5734,4247,1
5735,1683,1
5736,6829,1
5737,4264,1
5738,4252,1
4293,5730,1
5739,5735,1
5740,5733,1
4254,4258,1
5741,4799,1
5742,4260,1
5220,2203,1
4800,5220,1
4261,4266,1
4272,6932,1
5743,6831,1
5744,5754,1
5743,5745,1
5745,4282,1
5746,4797,1
5747,5878,1
5748,6834,1
5749,4276,1
5750,5739,1
2571,5748,1
5751,2569,1
5752,2571,1
5753,6569,1
2569,4290,1
5754,5757,1
5755,4289,1
5756,4582,1
5757,4302,1
5758,4288,1
5759,4310,1
5760,4287,1
3234,6846,1
5761,4299,1
5762,5763,1
5763,5172,1
5764,4331,1
4307,6842,1
5765,5767,1
4309,4304,1
5766,7033,1
4311,7033,1
5767,5775,1
5768,6833,1
5769,6836,1
5770,6848,1
5771,4332,1
5772,4344,1
4335,5774,1
5773,4339,1
5774,6020,1
5775,4343,1
5776,6851,1
5776,3296,1
5777,5778,1
5778,4347,1
4831,6943,1
5779,4348,1
5780,4369,1
5781,4366,1
5782,4362,1
5783,3271,1
2836,6856,1
5784,4365,1
4368,6857,1
5785,4374,1
5784,6860,1
5786,4375,1
4382,6635,1
5787,4387,1
5788,6934,1
5789,6863,1
5790,6861,1
4397,4384,1
5791,6862,1
5791,4401,1
4403,6864,1
5792,4417,1
5793,3048,1
5794,4429,1
5795,3049,1
5796,4407,1
5797,1899,1
5798,4396,1
4406,4411,1
5799,4412,1
1765,4424,1
4410,4415,1
4411,4422,1
5800,4418,1
5801,4427,1
4420,4431,1
5802,4428,1
5803,5805,1
5804,6869,1
4426,6576,1
4435,6868,1
5805,4430,1
5806,2309,1
5807,6417,1
1775,5379,1
5808,4433,1
4449,6873,1
5809,6872,1
5810,4452,1
5811,241,1
5812,4457,1
5813,4454,1
5814,4456,1
5815,6876,1
5816,5813,1
5414,4465,1
5817,4467,1
4468,6935,1
5818,5169,1
5819,4475,1
4490,4472,1
5820,4448,1
5821,4482,1
4489,4486,1
5822,4485,1
5823,6580,1
5822,6881,1
5823,5826,1
5824,3066,1
5825,5824,1
5826,4498,1
5827,6882,1
5828,5827,1
5829,3299,1
5830,4504,1
4503,6995,1
4510,1152,1
5831,5170,1
4511,6886,1
4509,4523,1
5832,5175,1
5833,4536,1
5834,4530,1
5835,4540,1
5836,4539,1
5837,6893,1
5838,6892,1
5839,4547,1
5840,4552,1
5841,4550,1
5842,4556,1
4527,6894,1
4567,6889,1
540,3359,1
5843,4562,1
4565,6898,1
5844,6899,1
3072,4571,1
5845,4574,1
4577,3338,1
5846,4576,1
4575,4584,1
1884,4589,1
5847,698,1
5848,3079,1
5849,5851,1
5849,7034,1
5850,7034,1
5832,5852,1
5851,4617,1
5852,3086,1
5853,4631,1
5854,6903,1
5855,81,1
5856,4642,1
5857,4641,1
5858,6906,1
5859,4626,1
5860,3087,1
5861,4644,1
5862,1926,1
4626,6907,1
1065,1926,1
5863,4650,1
5864,5418,1
3095,6908,1
5865,5867,1
5864,3089,1
5866,4657,1
5867,4666,1
5868,4656,1
5869,4815,1
4660,3094,1
5870,3093,1
4654,3104,1
5871,4664,1
1179,4676,1
5872,2662,1
5873,6912,1
5868,4697,1
5874,6916,1
4680,5747,1
5875,6917,1
5876,4729,1
5877,4693,1
5878,4715,1
5879,6914,1
5880,2665,1
1956,4704,1
5881,5880,1
2670,3116,1
5882,5881,1
1080,4710,1
4730,7035,1
3124,7035,1
5883,5884,1
4731,5884,1
5884,4735,1
5885,6921,1
5886,4756,1
4774,4783,1
5887,6929,1
4785,5890,1
5888,4848,1
5889,2675,1
5890,5891,1
5891,4832,1
4267,1690,1
5892,6901,1
5893,6936,1
5894,1179,1
4699,6913,1
5895,2683,1
5896,1098,1
3235,4824,1
5897,4817,1
4829,6938,1
4828,6939,1
4839,4827,1
5898,4954,1
5899,6597,1
5900,4843,1
2691,1101,1
5901,1101,1
5902,4836,1
5903,5902,1
4845,2017,1
5904,4862,1
5905,4795,1
5906,4880,1
5907,4871,1
5908,5391,1
3241,5299,1
4883,3161,1
